City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kendari,ID,-3.945,122.4989,74.61,94,39,0.38,scattered clouds
1,Mahebourg,MU,-20.4081,57.7,71.26,72,89,21.43,light rain
2,Khatanga,RU,71.9667,102.5,46.54,62,100,21.65,overcast clouds
3,Kungurtug,RU,50.5994,97.5228,47.57,78,100,0.72,overcast clouds
4,Punta Arenas,CL,-53.15,-70.9167,35.11,64,100,25.72,overcast clouds
5,Hilo,US,19.7297,-155.09,80.28,87,64,3.0,broken clouds
6,Cape Town,ZA,-33.9258,18.4232,53.11,67,0,5.75,clear sky
7,Hasaki,JP,35.7333,140.8333,75.6,83,100,8.14,overcast clouds
8,Songjianghe,CN,42.1859,127.479,61.16,98,100,2.64,overcast clouds
9,Svetlaya,RU,46.5389,138.3297,59.86,91,76,7.76,broken clouds
10,Ahipara,NZ,-35.1667,173.1667,54.82,73,89,18.57,overcast clouds
11,Georgetown,MY,5.4112,100.3354,81.9,85,20,0.0,few clouds
12,Mnogovershinnyy,RU,53.9353,139.9242,51.75,93,94,3.98,overcast clouds
13,Saint George,US,37.1041,-113.5841,107.64,19,27,5.01,scattered clouds
14,Policoro,IT,40.2115,16.6726,79.99,50,0,6.22,clear sky
15,Antalaha,MG,-14.9003,50.2788,67.78,85,70,10.87,light rain
16,Torbay,CA,47.6666,-52.7314,70.57,77,88,5.01,overcast clouds
17,Puerto Ayora,EC,-0.7393,-90.3518,69.55,97,88,5.01,overcast clouds
18,Novobirilyussy,RU,56.9514,90.6661,51.75,98,18,5.01,few clouds
19,Mount Gambier,AU,-37.8333,140.7667,38.97,85,0,5.84,clear sky
20,Yellowknife,CA,62.456,-114.3525,64.92,59,75,13.8,broken clouds
21,Benemerito De Las Americas,MX,16.5167,-90.6439,92.53,38,93,4.23,overcast clouds
22,Mataura,NZ,-46.1927,168.8643,39.47,92,100,1.7,overcast clouds
23,Atuona,PF,-9.8,-139.0333,77.65,74,7,15.64,clear sky
24,Morondava,MG,-20.2833,44.2833,73.2,80,0,10.63,clear sky
25,Kismayo,SO,-0.3582,42.5454,75.22,78,88,16.28,overcast clouds
26,Cockburn Town,TC,21.4612,-71.1419,82.13,77,0,19.62,clear sky
27,New Norfolk,AU,-42.7826,147.0587,33.71,88,6,2.35,clear sky
28,Coahuayana,MX,18.7333,-103.6833,96.58,46,84,4.5,broken clouds
29,Oron,NG,4.8256,8.2343,74.66,89,100,6.69,light rain
30,Albany,US,42.6001,-73.9662,96.44,44,28,1.99,scattered clouds
31,Warrington,GB,53.3925,-2.5802,66.79,74,40,17.27,scattered clouds
32,Autun,FR,46.95,4.3,70.25,63,0,4.0,clear sky
33,Cabra,ES,37.4725,-4.4421,93.38,14,0,5.37,clear sky
34,Hermanus,ZA,-34.4187,19.2345,43.81,69,2,3.96,clear sky
35,Mar Del Plata,AR,-38.0023,-57.5575,64.94,50,0,15.99,clear sky
36,East London,ZA,-33.0153,27.9116,62.51,81,87,5.95,light rain
37,Peniche,PT,39.3558,-9.3811,75.07,78,0,16.84,clear sky
38,Bolivar,US,37.6145,-93.4105,102.94,35,0,11.81,clear sky
39,Luena,AO,-11.7833,19.9167,59.67,40,23,3.8,few clouds
40,Hobart,AU,-42.8794,147.3294,34.05,93,1,5.75,clear sky
41,Bubaque,GW,11.2833,-15.8333,76.37,92,100,16.82,moderate rain
42,Sorland,NO,67.667,12.6934,55.26,92,95,23.4,overcast clouds
43,Busselton,AU,-33.65,115.3333,56.77,95,100,11.68,light rain
44,Panaba,MX,21.2833,-88.2667,98.87,35,27,18.25,scattered clouds
45,Dauphin,CA,51.1494,-100.0502,75.33,57,0,17.29,clear sky
46,Dikson,RU,73.5069,80.5464,43.27,69,11,22.37,few clouds
47,Pingzhuang,CN,42.0372,119.2889,67.73,88,97,1.61,overcast clouds
48,Rikitea,PF,-23.1203,-134.9692,73.18,75,0,1.19,clear sky
49,Puerto Escondido,MX,15.85,-97.0667,88.0,65,100,6.51,overcast clouds
50,Estevan,CA,49.1334,-102.9842,73.74,49,0,19.44,clear sky
51,Doka,SD,13.5167,35.7667,68.59,93,100,10.36,overcast clouds
52,Pincher Creek,CA,49.4833,-113.952,77.88,34,0,20.18,clear sky
53,Poum,NC,-20.2333,164.0167,75.43,86,100,7.94,overcast clouds
54,Kaeo,NZ,-35.1,173.7833,50.47,84,21,10.38,few clouds
55,Ushuaia,AR,-54.8,-68.3,31.66,93,100,24.16,light snow
56,Saint Anthony,US,45.0205,-93.218,87.93,41,0,25.32,clear sky
57,Yumen,CN,40.2833,97.2,58.33,71,100,25.41,overcast clouds
58,Emba,KZ,48.8264,58.1442,72.48,38,100,8.61,overcast clouds
59,Mayo,US,38.8876,-76.5119,95.36,64,0,13.8,clear sky
60,Buraydah,SA,26.326,43.975,94.86,9,4,10.27,clear sky
61,Kamskoye Ustye,RU,55.2016,49.268,59.0,76,100,5.37,overcast clouds
62,Mitu,CO,1.1983,-70.1733,75.02,97,100,2.48,overcast clouds
63,Tasiilaq,GL,65.6145,-37.6368,42.96,80,30,1.74,scattered clouds
64,Port Alfred,ZA,-33.5906,26.891,56.17,96,100,1.01,overcast clouds
65,Aklavik,CA,68.2191,-135.0107,65.05,50,100,2.46,overcast clouds
66,Castro,BR,-24.7911,-50.0119,70.36,63,1,4.43,clear sky
67,San Vicente,AR,-26.6167,-54.1333,77.97,57,3,4.36,clear sky
68,Frankfort,ZA,-27.2667,28.4833,54.84,46,100,2.46,overcast clouds
69,Broken Hill,AU,-31.95,141.4333,46.67,92,100,12.19,overcast clouds
70,Jamestown,US,42.097,-79.2353,87.94,52,40,17.27,scattered clouds
71,Zeerust,ZA,-25.5369,26.0751,55.6,65,70,4.54,broken clouds
72,Provideniya,RU,64.3833,-173.3,42.57,77,99,17.36,overcast clouds
73,Lucapa,AO,-8.4192,20.7447,74.16,27,9,2.77,clear sky
74,Hun,LY,29.1268,15.9477,87.8,24,0,14.05,clear sky
75,Kodiak,US,57.79,-152.4072,54.91,76,100,4.61,overcast clouds
76,Cabo San Lucas,MX,22.8909,-109.9124,94.6,63,89,7.72,overcast clouds
77,Bredasdorp,ZA,-34.5322,20.0403,47.19,86,2,4.38,clear sky
78,San Jose,US,37.3394,-121.895,87.91,48,0,5.75,clear sky
79,Laguna,US,38.421,-121.4238,98.08,34,0,5.75,clear sky
80,Nikolskoye,RU,59.7035,30.7861,71.87,57,100,11.52,overcast clouds
81,Carnarvon,AU,-24.8667,113.6333,70.81,77,0,16.53,clear sky
82,Salalah,OM,17.0151,54.0924,77.09,100,100,3.44,overcast clouds
83,Geraldton,AU,-28.7667,114.6,68.41,88,75,13.8,broken clouds
84,Milledgeville,US,33.0801,-83.2321,93.09,71,89,6.02,overcast clouds
85,Kruisfontein,ZA,-34.0033,24.7314,54.88,92,92,3.15,overcast clouds
86,Luderitz,NA,-26.6481,15.1594,57.97,58,2,19.53,clear sky
87,Acapulco,MX,16.8634,-99.8901,87.62,70,75,9.22,broken clouds
88,Koregaon,IN,18.65,74.0833,73.04,86,100,9.13,overcast clouds
89,Shintomi,JP,32.0785,131.4723,78.89,89,100,7.05,overcast clouds
90,Bethel,US,41.3712,-73.414,97.74,51,12,1.01,few clouds
91,Victoria,HK,22.2855,114.1577,87.33,85,19,5.99,few clouds
92,Pevek,RU,69.7008,170.3133,31.26,94,98,13.4,overcast clouds
93,Bathsheba,BB,13.2167,-59.5167,88.41,74,75,14.97,broken clouds
94,Vaini,TO,-21.2,-175.2,74.44,78,4,19.19,clear sky
95,Erzin,TR,36.9559,36.2,77.83,56,0,2.39,clear sky
96,Lavrentiya,RU,65.5833,-171.0,39.9,95,100,14.81,overcast clouds
97,Dongsheng,CN,39.8161,109.9776,70.32,46,6,7.67,clear sky
98,Walvis Bay,NA,-22.9575,14.5053,56.08,62,0,11.74,clear sky
99,Atar,MR,20.5169,-13.0499,106.56,7,59,6.93,broken clouds
100,Sisimiut,GL,66.9395,-53.6735,49.03,76,100,4.16,overcast clouds
101,Barcelos,PT,41.5388,-8.6151,85.91,61,0,4.88,clear sky
102,Waitati,NZ,-45.75,170.5667,42.8,83,100,8.37,overcast clouds
103,Severo-Yeniseyskiy,RU,60.3725,93.0408,47.66,97,98,4.65,overcast clouds
104,Tawau,MY,4.2498,117.8871,77.56,88,100,4.21,moderate rain
105,Benghazi,LY,32.1167,20.0667,78.4,62,0,12.15,clear sky
106,Avera,US,33.194,-82.5271,89.38,44,98,9.89,overcast clouds
107,Minab,IR,27.1467,57.0801,90.14,71,100,6.89,overcast clouds
108,Butaritari,KI,3.0707,172.7902,81.25,78,63,10.42,broken clouds
109,Esmeraldas,BR,-19.7625,-44.3139,74.26,31,3,9.46,clear sky
110,Pimenta Bueno,BR,-11.6725,-61.1936,96.17,19,62,1.3,broken clouds
111,Peshkopi,AL,41.685,20.4289,67.01,48,0,6.51,clear sky
112,Thompson,CA,55.7435,-97.8558,62.22,90,100,4.85,overcast clouds
113,Neiafu,TO,-18.65,-173.9833,77.52,76,23,23.53,light rain
114,Faanui,PF,-16.4833,-151.75,77.56,66,0,9.64,clear sky
115,Palmer,US,42.1584,-72.3287,95.63,47,46,1.01,scattered clouds
116,Tiksi,RU,71.6872,128.8694,36.61,94,99,14.36,overcast clouds
117,Buala,SB,-8.145,159.5921,78.73,82,100,6.64,overcast clouds
118,Pandharpur,IN,17.6667,75.3333,77.31,78,100,9.66,overcast clouds
119,Wenling,CN,28.3669,121.36,79.18,95,83,10.04,broken clouds
120,Pochutla,MX,15.7432,-96.4661,92.82,55,100,7.36,overcast clouds
121,Kapaa,US,22.0752,-159.319,80.58,82,22,3.0,few clouds
122,Hithadhoo,MV,-0.6,73.0833,80.82,69,100,1.66,overcast clouds
123,Beringovskiy,RU,63.05,179.3167,42.21,88,100,17.85,light rain
124,Garachine,PA,8.0647,-78.3628,81.95,66,100,4.81,overcast clouds
125,Gao,ML,16.6362,1.637,91.62,41,78,6.58,broken clouds
126,Norrtalje,SE,59.758,18.705,73.44,71,92,7.11,overcast clouds
127,Angren,UZ,41.0167,70.1436,80.11,24,0,5.32,clear sky
128,Paka,MY,4.6374,103.4368,77.95,90,93,5.79,overcast clouds
129,Port Macquarie,AU,-31.4333,152.9167,51.69,100,75,6.91,broken clouds
130,Tutoia,BR,-2.7619,-42.2744,83.37,67,35,8.14,scattered clouds
131,Benguela,AO,-12.5763,13.4055,67.35,89,22,2.66,few clouds
132,Bengkulu,ID,-3.8004,102.2655,76.5,90,91,2.86,overcast clouds
133,Jalu,LY,29.0331,21.5482,84.09,32,0,14.32,clear sky
134,Nizhneudinsk,RU,54.9076,99.0276,52.7,85,34,1.86,scattered clouds
135,Okha,RU,53.5739,142.9478,54.7,98,100,9.37,overcast clouds
136,Newport,GB,51.5877,-2.9984,69.26,67,100,5.14,overcast clouds
137,Saint-Philippe,RE,-21.3585,55.7679,67.59,75,38,15.37,scattered clouds
138,Cedar Rapids,US,42.0083,-91.6441,86.11,59,20,20.71,few clouds
139,Mamakan,RU,57.8161,114.0028,62.02,99,100,3.91,heavy intensity rain
140,Tuktoyaktuk,CA,69.4541,-133.0374,47.41,82,100,8.86,overcast clouds
141,The Valley,AI,18.217,-63.0578,86.14,70,40,17.27,scattered clouds
142,Cidreira,BR,-30.1811,-50.2056,63.09,84,0,15.46,clear sky
143,Barrow,US,71.2906,-156.7887,51.82,62,0,4.61,clear sky
144,La Seyne-Sur-Mer,FR,43.0982,5.8847,88.92,39,0,8.79,clear sky
145,Tacuati,PY,-23.45,-56.5833,92.64,20,100,6.96,overcast clouds
146,Naifaru,MV,5.4444,73.3657,80.76,76,87,15.97,overcast clouds
147,Pisco,PE,-13.7,-76.2167,60.85,88,100,5.75,mist
148,Tessalit,ML,20.1986,1.0114,78.57,66,97,6.51,moderate rain
149,Fortuna,US,40.5982,-124.1573,62.65,75,36,7.45,scattered clouds
150,Komsomolskiy,UZ,40.4272,71.7189,83.12,32,0,9.22,clear sky
151,Baglung,NP,28.2719,83.5898,71.35,92,100,1.36,overcast clouds
152,Bluff,NZ,-46.6,168.3333,39.79,64,100,8.01,overcast clouds
153,Srednekolymsk,RU,67.45,153.6833,45.77,74,100,6.76,overcast clouds
154,Bowen,AU,-20.0167,148.2333,65.52,93,99,10.11,overcast clouds
155,Longyearbyen,SJ,78.2186,15.6401,49.84,87,75,10.36,broken clouds
156,Narsaq,GL,60.9167,-46.05,57.42,85,94,2.59,overcast clouds
157,Businga,CD,3.3333,20.8833,70.93,97,56,0.76,broken clouds
158,Bilibino,RU,68.0546,166.4372,43.14,75,92,2.98,overcast clouds
159,Watertown,US,42.3709,-71.1828,98.74,48,20,14.97,few clouds
160,Volokonovka,RU,50.4827,37.8563,58.64,94,100,8.12,light rain
161,Port Lincoln,AU,-34.7333,135.8667,50.4,79,13,8.34,few clouds
162,Lebu,CL,-37.6167,-73.65,53.24,95,100,11.43,overcast clouds
163,Ribeira Grande,PT,38.5167,-28.7,75.6,78,20,8.05,few clouds
164,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,73,68,1.72,broken clouds
165,Cervo,ES,43.6702,-7.4101,66.96,87,100,12.26,overcast clouds
166,Bamako,ML,12.65,-8.0,73.81,100,75,4.61,thunderstorm with light rain
167,Mahanoro,MG,-19.9,48.8,66.0,86,3,5.66,light rain
168,Yarada,IN,17.65,83.2667,84.52,89,75,6.91,mist
169,Do Gonbadan,IR,30.3586,50.7981,90.12,35,0,2.44,clear sky
170,Natal,BR,-5.795,-35.2094,81.25,74,40,9.22,scattered clouds
171,Harper,LR,4.375,-7.7169,75.49,71,98,7.76,overcast clouds
172,Cherskiy,RU,68.75,161.3,38.55,79,47,12.37,scattered clouds
173,Batagay,RU,67.6333,134.6333,41.95,83,85,2.89,overcast clouds
174,Kirensk,RU,57.7853,108.1119,52.7,98,11,4.76,few clouds
175,Lompoc,US,34.6391,-120.4579,91.69,67,0,11.5,clear sky
176,Vaike-Maarja,EE,59.1264,26.25,59.23,76,91,7.43,overcast clouds
177,Magadan,RU,59.5667,150.8,55.65,90,69,0.98,broken clouds
178,Kemijarvi,FI,66.7131,27.4306,60.82,77,45,3.42,scattered clouds
179,Voh,NC,-20.9667,164.7,71.92,92,100,4.52,overcast clouds
180,Avarua,CK,-21.2078,-159.775,71.65,78,75,12.66,light rain
181,Tigzirt,DZ,36.8886,4.1198,79.21,73,0,10.09,clear sky
182,Oranjemund,NA,-28.55,16.4333,53.91,80,18,20.8,few clouds
183,Qaanaaq,GL,77.484,-69.3632,41.18,80,100,4.9,overcast clouds
184,Bambous Virieux,MU,-20.3428,57.7575,71.22,72,100,21.32,light rain
185,Quatre Cocos,MU,-20.2078,57.7625,71.1,71,100,21.09,light rain
186,Codrington,AU,-38.2667,141.9667,38.57,84,0,8.5,clear sky
187,Chumikan,RU,54.7183,135.315,51.44,100,100,4.76,light rain
188,Norman Wells,CA,65.282,-126.8329,74.88,40,100,0.22,overcast clouds
189,Khorol,UA,49.7837,33.2783,57.72,90,5,8.68,clear sky
190,Ust-Nera,RU,64.5667,143.2,55.49,79,98,9.01,overcast clouds
191,Ceske Budejovice,CZ,48.9745,14.4743,76.15,53,46,4.25,scattered clouds
192,Chuy,UY,-33.6971,-53.4616,60.62,83,0,8.9,clear sky
193,Najran,SA,17.4924,44.1277,83.48,35,100,9.84,light rain
194,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,31,0,29.93,clear sky
195,Salinopolis,BR,-0.6136,-47.3561,81.0,81,39,8.39,scattered clouds
196,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,84.87,72,55,2.24,broken clouds
197,Waipawa,NZ,-41.4122,175.5153,44.04,91,100,16.31,moderate rain
198,Port Elizabeth,ZA,-33.918,25.5701,57.09,95,100,1.01,overcast clouds
199,Ostrovnoy,RU,68.0531,39.5131,48.54,96,22,5.41,few clouds
200,Coquimbo,CL,-29.9533,-71.3436,53.33,93,100,3.44,overcast clouds
201,Xining,CN,36.6167,101.7667,54.28,72,92,2.71,overcast clouds
202,Coihaique,CL,-45.5752,-72.0662,36.21,80,100,5.75,light snow
203,Kargasok,RU,59.0556,80.8572,59.32,77,53,5.21,broken clouds
204,Lata,PT,40.1629,-8.3327,75.63,51,0,6.02,clear sky
205,Phanom Thuan,TH,14.1303,99.6986,76.17,89,100,4.54,moderate rain
206,Chokurdakh,RU,70.6333,147.9167,41.13,77,76,8.55,broken clouds
207,Lulea,SE,65.5842,22.1547,64.47,72,0,4.61,clear sky
208,Mareeba,AU,-17.0,145.4333,63.45,90,10,1.95,clear sky
209,Ormara,PK,25.2088,64.6357,82.67,85,100,15.23,overcast clouds
210,Tombouctou,ML,20.0,-3.0,93.52,39,61,13.91,light rain
211,Shimoda,JP,34.6667,138.95,76.1,83,100,3.2,overcast clouds
212,Gagra,GE,43.3283,40.2239,70.72,82,87,4.18,overcast clouds
213,Marystown,CA,47.1666,-55.1483,67.86,100,98,8.01,overcast clouds
214,Saskylakh,RU,71.9167,114.0833,37.27,90,68,12.39,broken clouds
215,Nautla,MX,20.2167,-96.7833,92.01,55,100,19.51,overcast clouds
216,Zhangye,CN,38.9342,100.4517,62.33,65,64,24.7,light rain
217,Channel-Port Aux Basques,CA,47.5702,-59.1367,60.6,89,100,34.18,moderate rain
218,Nelson Bay,AU,-32.7167,152.15,61.0,75,43,14.0,light rain
219,Sao Filipe,CV,14.8961,-24.4956,76.53,88,88,3.36,overcast clouds
220,Yulara,AU,-25.2406,130.9889,46.69,48,5,11.05,clear sky
221,Tabas,IR,33.5959,56.9244,92.7,12,0,8.84,clear sky
222,Puerto Lleras,CO,3.0223,-73.4044,73.67,90,94,5.19,overcast clouds
223,Havre-Saint-Pierre,CA,50.2334,-63.5986,70.75,62,100,15.75,overcast clouds
224,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,83,75,6.91,broken clouds
