City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Russell,US,32.3502,-85.1999,94.28,46,41,2.64,scattered clouds
226,Olinda,BR,-8.0089,-34.8553,76.73,78,75,14.97,broken clouds
227,Jardim,BR,-21.4803,-56.1381,91.87,17,2,7.94,clear sky
228,Winchester,GB,51.0651,-1.3187,71.51,78,40,5.75,scattered clouds
229,Nemuro,JP,43.3236,145.575,56.95,92,66,8.66,moderate rain
230,Khovu-Aksy,RU,51.1333,93.6,47.16,71,1,3.2,clear sky
231,Pozega,HR,45.3403,17.6853,74.95,32,0,2.13,clear sky
232,Deputatskiy,RU,69.3,139.9,33.93,97,91,3.38,overcast clouds
233,Ilulissat,GL,69.2167,-51.1,60.82,39,75,14.97,broken clouds
234,Bongandanga,CD,1.5,21.05,76.15,82,100,2.3,overcast clouds
235,Isangel,VU,-19.55,169.2667,75.7,90,97,9.1,overcast clouds
236,Saint-Joseph,RE,-21.3667,55.6167,66.58,71,25,15.19,scattered clouds
237,Terney,RU,45.0503,136.6092,61.54,93,65,3.53,broken clouds
238,Harbour Breton,CA,47.4833,-55.7983,60.49,92,100,25.68,overcast clouds
239,Tuatapere,NZ,-46.1333,167.6833,42.31,84,100,2.39,overcast clouds
240,Biscarrosse,FR,44.3945,-1.1672,73.35,64,0,6.91,clear sky
241,Altamira,BR,-3.2033,-52.2064,86.77,61,89,1.72,overcast clouds
242,Manzhouli,CN,49.6,117.4333,66.09,62,98,3.42,overcast clouds
243,Boma,GH,7.0805,-2.1697,74.73,73,86,2.1,overcast clouds
244,Shelburne,CA,44.0787,-80.2041,85.23,48,100,19.75,overcast clouds
245,Vao,NC,-22.6667,167.4833,73.85,87,93,8.28,overcast clouds
246,Dingle,PH,10.9995,122.6711,76.93,88,95,1.97,overcast clouds
247,Tahlequah,US,35.9154,-94.97,102.42,25,0,8.05,clear sky
248,Micheweni,TZ,-4.9667,39.8333,73.45,81,3,11.83,clear sky
249,Camacha,PT,33.0833,-16.3333,69.22,73,40,14.97,scattered clouds
250,Lebrija,ES,36.9208,-6.0753,97.29,40,0,6.91,clear sky
251,Kavieng,PG,-2.5744,150.7967,81.03,79,77,11.32,light rain
252,Meadow Lake,US,34.8014,-106.5436,96.42,23,84,10.89,broken clouds
253,Alofi,NU,-19.0595,-169.9187,76.05,71,1,24.34,clear sky
254,Soyung,PH,16.7001,121.6655,75.0,93,25,1.92,scattered clouds
255,Bozuyuk,TR,39.9078,30.0367,62.94,66,0,6.33,clear sky
256,Burns Lake,CA,54.2331,-125.7533,67.73,42,100,3.8,overcast clouds
257,Mandali,IQ,33.7499,45.5541,101.59,7,0,10.76,clear sky
258,Iskateley,RU,67.6803,53.1512,50.9,85,8,13.85,clear sky
259,Hashtgerd,IR,35.9642,50.6858,81.81,31,0,1.12,clear sky
260,Kampot,KH,10.6167,104.1833,75.25,91,100,7.23,moderate rain
261,Lokosovo,RU,61.1333,74.8167,60.28,67,100,0.56,overcast clouds
262,Bonthe,SL,7.5264,-12.505,74.53,91,100,9.44,moderate rain
263,Ancud,CL,-41.8697,-73.8203,43.23,64,84,15.39,broken clouds
264,Viedma,AR,-40.8135,-62.9967,66.52,33,100,28.14,light rain
265,Toppenish,US,46.3774,-120.3087,93.72,18,0,3.36,clear sky
266,Terrace Bay,CA,48.7834,-87.1,59.02,79,45,8.34,scattered clouds
267,San Patricio,US,28.017,-97.5169,95.09,43,0,20.09,clear sky
268,Hualmay,PE,-11.0964,-77.6139,66.29,71,54,9.84,broken clouds
269,Poronaysk,RU,49.2167,143.1167,56.21,87,100,5.68,overcast clouds
270,Muravlenko,RU,63.7898,74.523,57.76,61,66,6.85,broken clouds
271,Uvira,CD,-3.4067,29.1458,74.84,64,25,3.09,scattered clouds
272,Hambantota,LK,6.1241,81.1185,79.14,94,40,6.91,scattered clouds
273,Hovd,MN,48.0056,91.6419,55.94,57,13,3.38,few clouds
274,Jacareacanga,BR,-6.2222,-57.7528,96.28,28,37,4.27,scattered clouds
275,Conakry,GN,9.538,-13.6773,76.71,87,100,12.39,light rain
276,Misratah,LY,32.3754,15.0925,81.36,63,0,12.93,clear sky
277,Bolshaya Sosnova,RU,57.6713,54.6029,55.31,89,74,3.58,broken clouds
278,Thunder Bay,CA,48.4001,-89.3168,69.71,94,100,0.0,overcast clouds
279,Ponta Do Sol,PT,32.6667,-17.1,76.71,77,2,4.74,clear sky
280,Shelekhov,RU,52.2139,104.1,52.18,82,20,2.39,few clouds
281,Meulaboh,ID,4.1363,96.1285,75.87,87,100,3.62,overcast clouds
282,Lindi,TZ,-10.0,39.7167,69.21,83,0,5.95,clear sky
283,Omboue,GA,-1.5746,9.2618,72.21,89,78,8.43,broken clouds
284,Souillac,MU,-20.5167,57.5167,67.42,75,67,19.55,light rain
285,Forio,IT,40.7342,13.8646,84.49,79,0,5.99,clear sky
286,Pilar,BR,-9.5972,-35.9567,75.13,91,44,8.88,scattered clouds
287,Suntar,RU,62.1444,117.6319,56.37,93,100,3.83,overcast clouds
288,Renukut,IN,24.2,83.0333,81.64,75,100,2.3,very heavy rain
289,Aberystwyth,GB,52.4155,-4.0829,64.71,80,72,18.12,broken clouds
290,Upernavik,GL,72.7868,-56.1549,48.47,69,46,9.26,scattered clouds
291,Kaliyaganj,IN,25.6333,88.3167,81.39,85,100,7.14,light rain
292,Kuznechnoye,RU,61.12,29.8686,68.0,59,14,11.25,few clouds
293,Mount Isa,AU,-20.7333,139.5,53.37,37,0,9.22,clear sky
294,Gazanjyk,TM,39.2446,55.5154,85.41,52,0,12.73,clear sky
295,Chute-Aux-Outardes,CA,49.1168,-68.399,72.61,49,0,9.62,clear sky
296,Khasan,RU,42.4308,130.6434,66.65,97,98,2.28,overcast clouds
297,Padang,ID,-0.9492,100.3543,76.28,86,48,3.85,scattered clouds
298,Garowe,SO,8.4054,48.4845,80.29,41,100,18.28,overcast clouds
299,Sola,VU,-13.8833,167.55,80.58,79,80,19.48,broken clouds
300,Chapais,CA,49.7834,-74.8492,78.33,35,100,4.38,overcast clouds
301,Abu Samrah,SY,35.3029,37.1841,82.09,40,0,11.86,clear sky
302,Dalvik,IS,65.9702,-18.5286,46.76,90,100,5.86,overcast clouds
303,Katiola,CI,8.1333,-5.1,71.96,82,65,4.97,broken clouds
304,Jieshi,CN,22.8134,115.8257,82.99,84,6,2.95,clear sky
305,Ambon,ID,-3.6954,128.1814,78.24,15,31,12.15,scattered clouds
306,Taywarah,AF,33.35,64.4167,65.79,17,0,5.99,clear sky
307,Tocopilla,CL,-22.092,-70.1979,65.08,71,100,5.1,overcast clouds
308,Yaan,NG,7.3833,8.5667,74.61,85,100,3.91,light rain
309,Jumla,NP,29.2747,82.1838,64.08,97,100,2.19,overcast clouds
310,Khorinsk,RU,52.1657,109.7726,52.0,93,6,2.73,clear sky
311,Katsuura,JP,35.1333,140.3,77.25,80,78,7.49,broken clouds
312,Saint-Augustin,CA,51.226,-58.6502,56.5,89,100,13.4,overcast clouds
313,Santa Maria,BR,-29.6842,-53.8069,74.07,78,4,4.5,clear sky
314,Inuvik,CA,68.3499,-133.7218,62.82,53,100,6.87,overcast clouds
315,Swan Hill,AU,-35.3378,143.5544,40.55,79,28,8.48,scattered clouds
316,Puerto Montt,CL,-41.4698,-72.9447,47.23,76,40,11.5,scattered clouds
317,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,100,100,4.47,mist
318,Shache,CN,38.4167,77.2406,79.97,17,0,8.99,clear sky
319,Abapo,BO,-18.8333,-63.4667,86.16,30,57,12.35,broken clouds
320,Caravelas,BR,-17.7125,-39.2481,75.56,67,5,7.52,clear sky
321,Loa Janan,ID,-0.583,117.095,73.06,99,21,0.36,few clouds
322,Gorontalo,ID,0.5412,123.0595,73.71,95,71,1.79,broken clouds
323,La Ronge,CA,55.1001,-105.2842,64.78,52,100,13.49,overcast clouds
324,Vardo,NO,70.3705,31.1107,53.58,94,100,0.0,overcast clouds
325,Richards Bay,ZA,-28.783,32.0377,64.74,87,8,7.45,clear sky
326,Klaksvik,FO,62.2266,-6.589,49.12,91,97,19.24,overcast clouds
327,Cap Malheureux,MU,-19.9842,57.6142,71.47,58,95,5.99,overcast clouds
328,Bainbridge,US,47.6262,-122.5212,84.15,55,0,6.91,clear sky
329,Allapalli,IN,19.4167,80.0667,76.96,93,100,2.06,overcast clouds
330,Santo Antonio Do Ica,BR,-3.1022,-67.9397,81.54,82,69,1.16,heavy intensity rain
331,Half Moon Bay,US,37.4636,-122.4286,81.05,70,100,17.27,overcast clouds
332,Nome,US,64.5011,-165.4064,48.27,82,100,18.41,moderate rain
333,Roald,NO,62.5833,6.1333,60.75,94,75,3.44,light intensity drizzle
334,Puerto Carreno,CO,6.189,-67.4859,82.09,70,63,4.92,broken clouds
335,Bridlington,GB,54.0831,-0.1919,68.9,88,87,17.22,overcast clouds
336,Grand Gaube,MU,-20.0064,57.6608,71.38,58,96,5.99,overcast clouds
337,Paamiut,GL,61.994,-49.6678,49.48,86,73,18.45,broken clouds
338,Bilma,NE,18.6853,12.9164,97.52,13,92,7.2,overcast clouds
339,Ranau,MY,5.9538,116.6641,69.75,97,77,1.23,broken clouds
340,Adrar,MR,20.5022,-10.0711,100.89,14,7,10.74,clear sky
341,Hastings,GB,50.8552,0.5729,74.89,70,17,12.1,few clouds
342,Menongue,AO,-14.6585,17.691,56.86,38,11,5.03,few clouds
343,Goure,NE,13.9835,10.2704,77.02,62,100,5.5,overcast clouds
344,Gizo,SB,-8.103,156.8419,80.96,74,100,5.75,overcast clouds
345,Sangueya,GN,10.7,-14.3667,74.28,96,100,5.14,light rain
346,Tyukhtet,RU,56.5389,89.3011,51.66,97,6,5.28,clear sky
347,Yenagoa,NG,4.9247,6.2642,75.18,79,96,6.78,overcast clouds
348,Klisura,BG,42.7,24.45,64.06,46,0,3.62,clear sky
349,College,US,64.8569,-147.8028,60.75,73,75,5.75,broken clouds
350,Haiger,DE,50.75,8.2167,79.48,74,100,8.99,moderate rain
351,Karaton,ID,-6.3424,106.1045,72.7,94,30,2.08,scattered clouds
352,Olavarria,AR,-36.8927,-60.3225,65.01,43,79,15.28,broken clouds
353,Luwuk,ID,-0.9516,122.7875,76.3,84,72,3.0,broken clouds
354,Ketchikan,US,55.3422,-131.6461,57.67,82,100,6.91,overcast clouds
355,Rocha,UY,-34.4833,-54.3333,61.77,74,0,10.87,clear sky
356,Huarmey,PE,-10.0681,-78.1522,68.2,68,2,9.91,clear sky
357,Dieppe,FR,49.75,1.1667,72.32,93,0,6.04,clear sky
358,San Roque,ES,36.2107,-5.3842,74.23,78,20,6.91,few clouds
359,Haines Junction,CA,60.7522,-137.5108,54.84,56,100,7.56,overcast clouds
360,Brae,GB,60.3964,-1.353,56.12,86,91,11.83,overcast clouds
361,Porto Walter,BR,-8.2686,-72.7439,92.57,35,18,4.29,few clouds
362,Benalla,AU,-36.55,145.9833,37.92,73,12,4.92,few clouds
363,Vegreville,CA,53.5001,-112.0518,68.16,53,1,15.77,clear sky
364,Portneuf,CA,46.6906,-71.8901,84.31,66,100,10.56,overcast clouds
365,Vancouver,CA,49.2497,-123.1193,80.98,68,1,8.99,clear sky
366,Namibe,AO,-15.1961,12.1522,62.28,85,2,6.78,clear sky
367,Baturite,BR,-4.3286,-38.8847,87.03,39,58,6.53,broken clouds
368,Dunedin,NZ,-45.8742,170.5036,42.8,83,100,11.99,overcast clouds
369,Marawi,PH,7.9986,124.2928,69.91,94,50,3.53,scattered clouds
370,Tevaitoa,PF,-16.7833,-151.5,77.59,67,0,10.22,clear sky
371,Vila Do Maio,CV,15.1333,-23.2167,78.57,80,26,3.8,scattered clouds
372,Solnechnyy,RU,50.7214,136.6319,58.68,94,100,5.06,overcast clouds
373,Pecos,US,31.4229,-103.4932,103.03,14,0,10.36,clear sky
374,Pangody,RU,65.85,74.4859,57.2,51,100,10.27,overcast clouds
375,Mattoon,US,39.4831,-88.3728,90.84,55,0,9.22,clear sky
376,Dudinka,RU,69.4058,86.1778,52.63,81,99,8.14,overcast clouds
377,Dong Xoai,VN,11.5333,106.9167,73.4,98,100,3.36,moderate rain
378,Daru,PG,-9.0763,143.2092,75.85,93,100,11.59,overcast clouds
379,Am Timan,TD,11.0297,20.2827,76.42,80,97,0.58,overcast clouds
380,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.64,84,50,11.56,scattered clouds
381,Hegang,CN,47.4,130.3667,61.99,99,35,3.44,scattered clouds
382,Duldurga,RU,50.6761,113.5931,57.72,93,100,3.69,overcast clouds
383,High Level,CA,58.5169,-117.136,75.24,30,5,10.85,clear sky
384,Clyde River,CA,70.4692,-68.5914,38.73,83,100,2.51,light rain
385,Wonthaggi,AU,-38.6044,145.5913,44.46,90,7,7.78,clear sky
386,Wenatchee,US,47.4235,-120.3103,93.67,27,0,1.99,clear sky
387,Scarborough,GB,54.2797,-0.4044,67.57,78,90,1.01,overcast clouds
388,Kristinehamn,SE,59.3098,14.1081,79.36,49,89,3.62,overcast clouds
389,Lodja,CD,-3.4833,23.4333,81.25,45,86,1.7,overcast clouds
390,Merauke,ID,-8.4667,140.3333,75.7,90,100,11.07,overcast clouds
391,Emerald,AU,-23.5333,148.1667,56.34,88,71,11.72,broken clouds
392,Oussouye,SN,12.485,-16.5469,77.72,88,100,5.91,moderate rain
393,Bandarbeyla,SO,9.4942,50.8122,77.94,66,98,26.31,overcast clouds
394,Lubao,PH,14.9167,120.55,78.82,86,86,4.29,overcast clouds
395,Urumqi,CN,43.801,87.6005,70.75,35,0,11.18,clear sky
396,Karasjok,NO,69.4719,25.5112,59.43,79,100,5.53,overcast clouds
397,Araouane,ML,18.9048,-3.5265,93.4,36,79,7.56,broken clouds
398,Karlstadt,DE,49.9603,9.7722,81.7,45,98,11.41,overcast clouds
399,Airai,TL,-8.9266,125.4092,56.86,94,82,3.31,broken clouds
400,Hami,CN,42.8,93.45,65.05,59,2,3.29,clear sky
401,Vyazemskiy,RU,47.5378,134.7525,60.94,98,18,4.68,few clouds
402,Biltine,TD,14.5333,20.9167,78.91,60,100,10.33,light rain
403,Bouna,CI,9.2667,-3.0,77.29,67,99,8.59,overcast clouds
404,Broome,US,42.2506,-75.833,94.69,50,0,5.99,clear sky
405,Akdepe,TM,42.0551,59.3788,89.69,17,0,9.8,clear sky
406,Escanaba,US,45.7453,-87.0646,75.51,76,40,16.11,scattered clouds
407,Lisakovsk,KZ,52.5369,62.4936,64.94,73,12,7.11,few clouds
408,Kahului,US,20.8947,-156.47,78.82,61,20,14.97,few clouds
409,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,74.16,73,100,1.88,overcast clouds
410,Bardiyah,LY,31.7561,25.0865,77.49,62,0,10.51,clear sky
411,La Rioja,ES,42.25,-2.5,71.38,61,0,4.68,clear sky
412,Udachnyy,RU,66.4167,112.4,50.45,81,100,6.93,overcast clouds
413,Bagdarin,RU,54.4333,113.6,56.05,94,39,4.07,scattered clouds
414,Cayenne,GF,4.9333,-52.3333,86.04,1,0,11.5,clear sky
415,Le Port,RE,-20.9373,55.2919,69.8,68,24,12.44,few clouds
416,Saldanha,ZA,-33.0117,17.9442,54.07,61,0,13.24,clear sky
417,Lalmohan,BD,22.3384,90.7419,82.6,84,100,8.21,light rain
418,West Saint Paul,US,44.9161,-93.1016,88.65,38,0,28.77,clear sky
419,Vestmannaeyjar,IS,63.4427,-20.2734,54.59,87,20,16.11,few clouds
420,Khandbari,NP,27.3747,87.2039,73.33,87,100,0.74,overcast clouds
421,San Cristobal,VE,7.7669,-72.225,77.18,55,90,7.92,overcast clouds
422,Batagay-Alyta,RU,67.8006,130.4114,38.57,86,100,0.31,overcast clouds
423,Rosarito,MX,32.3333,-117.0333,85.62,65,65,6.98,broken clouds
424,Kaitangata,NZ,-46.2817,169.8464,41.11,82,100,5.77,overcast clouds
425,Esperance,AU,-33.8667,121.9,61.56,52,100,19.13,overcast clouds
426,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,74,34,13.15,scattered clouds
427,Poso,ID,-1.3959,120.7524,76.51,85,6,3.31,clear sky
428,Andenes,NO,69.3143,16.1194,59.94,94,75,3.44,broken clouds
429,Urucara,BR,-2.5364,-57.76,81.25,85,77,4.38,broken clouds
430,Opuwo,NA,-18.0607,13.84,63.66,28,0,6.98,clear sky
431,Lovozero,RU,68.005,35.0117,59.5,77,5,6.85,clear sky
432,Asyut,EG,27.181,31.1837,89.98,20,3,9.73,clear sky
433,Lasa,IT,46.6166,10.7002,70.07,83,62,3.78,broken clouds
434,Mezen,RU,65.8522,44.24,66.38,71,3,8.37,clear sky
435,Caborca,MX,30.5838,-111.101,88.07,49,0,4.14,clear sky
436,Werda,BW,-25.2667,23.2833,60.22,39,14,7.02,few clouds
437,Marinette,US,45.1,-87.6307,78.89,50,100,9.22,overcast clouds
438,Teguise,ES,29.0605,-13.564,75.42,69,0,19.57,clear sky
439,Ust-Maya,RU,60.4167,134.5333,63.68,86,31,3.15,scattered clouds
440,Tromso,NO,69.6496,18.957,62.38,72,40,1.14,scattered clouds
441,Te Anau,NZ,-45.4167,167.7167,37.26,95,93,3.65,overcast clouds
442,Sainte-Marie,RE,-20.8968,55.5496,69.96,66,75,14.97,broken clouds
443,Baringo,KE,0.4667,35.9667,74.08,55,100,7.38,overcast clouds
444,Mogadishu,SO,2.0371,45.3438,75.47,81,100,17.63,overcast clouds
445,Tilichiki,RU,60.4667,166.1,50.88,55,6,6.31,clear sky
446,Cotonou,BJ,6.3654,2.4183,76.41,70,96,12.44,overcast clouds
447,Nieuw Amsterdam,SR,5.8833,-55.0833,87.82,66,20,5.75,few clouds
448,Paita,PE,-5.0892,-81.1144,69.71,68,46,15.12,scattered clouds
449,Mitsamiouli,KM,-11.3847,43.2844,76.24,67,0,11.7,clear sky
450,Zaraza,VE,9.3503,-65.3245,84.29,70,99,3.8,overcast clouds
451,Sinazongwe,ZM,-17.2614,27.4618,68.88,63,43,1.41,scattered clouds
