City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-07-18 00:48:04,-53.15,-70.9167,33.91,86,20,27.63
1,Vuktyl,RU,2022-07-18 00:50:34,63.8567,57.3094,61.52,87,52,0.2
2,Azare,NG,2022-07-18 00:50:34,11.6765,10.1948,71.53,88,100,4.36
3,Georgetown,MY,2022-07-18 00:49:00,5.4112,100.3354,84.13,91,20,3.44
4,Urumqi,CN,2022-07-18 00:50:35,43.801,87.6005,81.55,23,20,15.66
5,Cape Town,ZA,2022-07-18 00:46:16,-33.9258,18.4232,59.88,88,75,12.66
6,Port Lincoln,AU,2022-07-18 00:47:37,-34.7333,135.8667,54.09,64,100,7.16
7,Hermanus,ZA,2022-07-18 00:50:35,-34.4187,19.2345,51.8,82,2,6.58
8,Cayenne,GF,2022-07-18 00:50:35,4.9333,-52.3333,83.08,1,100,0.0
9,Hilo,US,2022-07-18 00:50:36,19.7297,-155.09,91.27,71,100,10.36
10,Grindavik,IS,2022-07-18 00:50:36,63.8424,-22.4338,49.95,93,100,3.44
11,Tuktoyaktuk,CA,2022-07-18 00:50:36,69.4541,-133.0374,68.0,60,75,9.22
12,Saint-Denis,FR,2022-07-18 00:50:37,48.9167,2.3333,75.97,43,0,6.91
13,Kununurra,AU,2022-07-18 00:50:37,-15.7667,128.7333,73.38,33,45,4.61
14,Vaini,TO,2022-07-18 00:50:37,-21.2,-175.2,77.16,88,40,10.36
15,Faya,SA,2022-07-18 00:50:38,18.3851,42.4509,66.72,31,68,6.24
16,Fereydun Kenar,IR,2022-07-18 00:50:38,36.6864,52.5225,80.29,71,0,5.41
17,Atuona,PF,2022-07-18 00:50:38,-9.8,-139.0333,78.22,77,22,19.35
18,Ushuaia,AR,2022-07-18 00:50:38,-54.8,-68.3,37.06,65,40,8.05
19,Qaanaaq,GL,2022-07-18 00:50:39,77.484,-69.3632,45.3,66,92,3.0
20,Busselton,AU,2022-07-18 00:50:39,-33.65,115.3333,55.27,87,66,13.65
21,Carnarvon,AU,2022-07-18 00:50:39,-24.8667,113.6333,60.87,100,40,3.44
22,Port Hardy,CA,2022-07-18 00:50:40,50.6996,-127.4199,62.78,67,75,11.5
23,Hobart,AU,2022-07-18 00:48:18,-42.8794,147.3294,42.66,72,40,16.11
24,Moerai,PF,2022-07-18 00:50:40,-22.4333,-151.3333,73.0,56,6,15.82
25,Ardakan,IR,2022-07-18 00:50:40,32.31,54.0175,81.03,10,0,8.19
26,Rey Bouba,CM,2022-07-18 00:50:41,8.6724,14.1786,69.71,98,98,2.19
27,Cabo San Lucas,MX,2022-07-18 00:48:04,22.8909,-109.9124,93.61,48,0,9.22
28,Te Anau,NZ,2022-07-18 00:50:41,-45.4167,167.7167,51.71,90,100,10.38
29,San Eugenio,PH,2022-07-18 00:50:41,16.3598,120.357,83.68,75,34,5.28
30,Chorozinho,BR,2022-07-18 00:50:42,-4.3003,-38.4978,74.46,87,3,5.32
31,Alappuzha,IN,2022-07-18 00:50:42,9.49,76.3264,75.99,83,100,9.73
32,Coahuayana,MX,2022-07-18 00:50:42,18.7333,-103.6833,79.92,87,100,3.65
33,Saint George,US,2022-07-18 00:49:46,37.1041,-113.5841,78.87,55,100,14.0
34,Mahebourg,MU,2022-07-18 00:50:43,-20.4081,57.7,70.25,73,40,12.66
35,Airai,TL,2022-07-18 00:50:43,-8.9266,125.4092,64.31,61,12,2.95
36,Kandrian,PG,2022-07-18 00:50:43,-6.2167,149.55,84.87,69,75,7.18
37,Kugesi,RU,2022-07-18 00:50:44,56.029,47.2925,64.06,88,20,4.47
38,Piacabucu,BR,2022-07-18 00:50:44,-10.4056,-36.4344,72.57,78,6,5.44
39,Hobyo,SO,2022-07-18 00:50:12,5.3505,48.5268,75.79,80,30,26.53
40,Saint-Philippe,RE,2022-07-18 00:50:44,-21.3585,55.7679,69.39,82,41,11.34
41,Guerrero Negro,MX,2022-07-18 00:50:45,27.9769,-114.0611,72.88,66,0,14.54
42,Hay River,CA,2022-07-18 00:47:03,60.8156,-115.7999,80.58,32,75,17.27
43,Bredasdorp,ZA,2022-07-18 00:50:45,-34.5322,20.0403,52.21,88,1,4.16
44,Cordoba,AR,2022-07-18 00:50:45,-31.4135,-64.1811,54.75,36,0,4.61
45,Port Alfred,ZA,2022-07-18 00:51:46,-33.5906,26.891,67.01,39,2,10.85
46,Longyearbyen,SJ,2022-07-18 00:51:46,78.2186,15.6401,60.64,63,75,20.71
47,Barrow,US,2022-07-18 00:51:40,71.2906,-156.7887,42.82,81,20,14.97
48,Jalu,LY,2022-07-18 00:51:46,29.0331,21.5482,79.75,37,0,11.54
49,Parnu-Jaagupi,EE,2022-07-18 00:51:47,58.6105,24.5069,48.0,83,100,4.99
50,Castro,BR,2022-07-18 00:51:47,-24.7911,-50.0119,60.06,97,100,4.12
51,Saint-Pierre,RE,2022-07-18 00:51:47,-21.3393,55.4781,70.92,56,75,16.11
52,Arlit,NE,2022-07-18 00:51:47,18.7369,7.3853,90.75,34,5,12.37
53,Torbay,CA,2022-07-18 00:51:48,47.6666,-52.7314,66.97,73,75,13.8
54,Tiksi,RU,2022-07-18 00:51:48,71.6872,128.8694,38.89,73,100,6.55
55,Bluff,NZ,2022-07-18 00:51:48,-46.6,168.3333,55.8,70,94,24.58
56,Tasiilaq,GL,2022-07-18 00:51:49,65.6145,-37.6368,38.66,81,70,4.27
57,Kaitangata,NZ,2022-07-18 00:51:49,-46.2817,169.8464,58.68,54,100,11.32
58,Mar Del Plata,AR,2022-07-18 00:51:49,-38.0023,-57.5575,53.1,55,0,11.5
59,Banda Aceh,ID,2022-07-18 00:51:49,5.5577,95.3222,81.36,77,8,4.29
60,Albany,US,2022-07-18 00:51:50,42.6001,-73.9662,81.18,70,100,4.52
61,Broome,US,2022-07-18 00:47:48,42.2506,-75.833,75.97,78,100,4.32
62,Wamba,NG,2022-07-18 00:51:50,8.9333,8.6,70.47,93,98,1.68
63,Kapaa,US,2022-07-18 00:51:51,22.0752,-159.319,84.52,76,100,16.11
64,Pisco,PE,2022-07-18 00:51:51,-13.7,-76.2167,61.02,82,1,14.97
65,Klaksvik,FO,2022-07-18 00:51:51,62.2266,-6.589,50.92,87,52,20.15
66,Mataura,NZ,2022-07-18 00:51:52,-46.1927,168.8643,55.47,58,89,14.74
67,Pecos,US,2022-07-18 00:51:52,31.4229,-103.4932,97.63,19,0,13.8
68,Nizwa,OM,2022-07-18 00:49:17,22.9333,57.5333,84.54,59,100,3.47
69,Tazmalt,DZ,2022-07-18 00:51:52,36.3868,4.3989,79.7,32,0,1.45
70,Rikitea,PF,2022-07-18 00:51:53,-23.1203,-134.9692,73.8,79,100,11.21
71,Tayu,ID,2022-07-18 00:51:53,-6.5397,111.0518,78.98,80,13,8.34
72,Kodiak,US,2022-07-18 00:51:53,57.79,-152.4072,60.31,63,100,4.61
73,Butaritari,KI,2022-07-18 00:51:54,3.0707,172.7902,82.35,73,11,13.09
74,Cabadiangan,PH,2022-07-18 00:51:54,9.7531,122.4739,77.7,90,100,4.5
75,Svarstad,NO,2022-07-18 00:51:54,59.399,9.9698,59.95,79,78,3.27
76,Faanui,PF,2022-07-18 00:50:14,-16.4833,-151.75,76.91,72,41,16.26
77,Balsas,BR,2022-07-18 00:51:55,-7.5325,-46.0356,82.06,31,87,4.85
78,East London,ZA,2022-07-18 00:51:55,-33.0153,27.9116,66.36,32,0,6.98
79,Dunhua,CN,2022-07-18 00:51:55,43.3725,128.2425,63.18,97,100,5.77
80,Boddam,GB,2022-07-18 00:51:55,57.4667,-1.7833,64.78,90,100,10.11
81,Alyangula,AU,2022-07-18 00:51:56,-13.8483,136.4192,76.71,62,97,10.07
82,Darnah,LY,2022-07-18 00:51:56,32.767,22.6367,77.43,83,0,11.65
83,Yellowknife,CA,2022-07-18 00:51:56,62.456,-114.3525,66.72,77,100,3.44
84,Hamilton,US,2022-07-18 00:47:33,39.1834,-84.5333,74.93,96,100,5.75
85,Luderitz,NA,2022-07-18 00:51:57,-26.6481,15.1594,60.98,59,5,8.57
86,Payson,US,2022-07-18 00:51:57,40.0444,-111.7321,87.4,38,100,7.0
87,Burnie,AU,2022-07-18 00:51:57,-41.0667,145.9167,45.95,55,94,7.9
88,Tuatapere,NZ,2022-07-18 00:50:11,-46.1333,167.6833,52.9,88,100,11.72
89,Mandera,KE,2022-07-18 00:51:58,3.9366,41.867,75.4,60,36,17.22
90,Andoain,ES,2022-07-18 00:52:58,43.2166,-2.0253,77.67,68,2,3.0
91,Karakol,KG,2022-07-18 00:52:58,42.4907,78.3936,65.84,31,2,2.42
92,Edd,ER,2022-07-18 00:52:59,13.9297,41.6925,89.67,56,51,3.58
93,Guaymas,MX,2022-07-18 00:52:59,27.9333,-110.9,89.89,59,11,8.88
94,Tabou,CI,2022-07-18 00:52:21,4.423,-7.3528,74.53,80,33,10.18
95,Puerto Colombia,CO,2022-07-18 00:52:59,10.9878,-74.9547,82.49,85,100,20.89
96,Hithadhoo,MV,2022-07-18 00:53:00,-0.6,73.0833,80.69,72,100,17.18
97,Kitimat,CA,2022-07-18 00:53:00,54.0524,-128.6534,68.38,50,83,3.0
98,Upernavik,GL,2022-07-18 00:53:00,72.7868,-56.1549,39.47,94,43,11.43
99,Khatanga,RU,2022-07-18 00:52:25,71.9667,102.5,60.51,57,100,4.16
100,Raboso,MX,2022-07-18 00:53:01,18.5667,-98.45,74.44,62,100,2.53
101,Sorland,NO,2022-07-18 00:53:01,67.667,12.6934,51.66,85,100,18.45
102,Kyra,RU,2022-07-18 00:53:01,49.5776,111.9753,68.07,51,2,2.48
103,Tautira,PF,2022-07-18 00:53:02,-17.7333,-149.15,74.43,75,59,12.5
104,Nikolskoye,RU,2022-07-18 00:53:02,59.7035,30.7861,53.49,97,93,5.44
105,Constitucion,CL,2022-07-18 00:53:02,-35.3333,-72.4167,48.7,90,100,8.12
106,Fairbanks,US,2022-07-18 00:50:35,64.8378,-147.7164,67.96,63,75,9.22
107,Norman Wells,CA,2022-07-18 00:53:03,65.282,-126.8329,77.04,36,75,6.91
108,Nyurba,RU,2022-07-18 00:53:03,63.2842,118.3319,60.3,85,100,4.03
109,Zyryanovsk,KZ,2022-07-18 00:53:03,49.7386,84.2719,62.83,85,99,2.77
110,Severo-Kurilsk,RU,2022-07-18 00:53:04,50.6789,156.125,56.39,92,98,0.47
111,Bubaque,GW,2022-07-18 00:53:04,11.2833,-15.8333,80.37,85,100,13.29
112,Nome,US,2022-07-18 00:53:04,64.5011,-165.4064,55.47,71,100,13.8
113,Kieta,PG,2022-07-18 00:53:04,-6.2167,155.6333,85.75,62,9,7.25
114,Ponta Do Sol,PT,2022-07-18 00:53:05,32.6667,-17.1,71.01,81,21,3.33
115,Namibe,AO,2022-07-18 00:53:05,-15.1961,12.1522,66.38,69,5,2.28
116,Narsaq,GL,2022-07-18 00:53:05,60.9167,-46.05,45.19,80,13,1.41
117,Puerto Ayora,EC,2022-07-18 00:53:06,-0.7393,-90.3518,68.56,90,74,5.01
118,Ribeira Grande,PT,2022-07-18 00:53:06,38.5167,-28.7,71.67,93,5,6.11
119,Vanimo,PG,2022-07-18 00:53:06,-2.6741,141.3028,84.11,65,100,0.43
120,Queenstown,ZA,2022-07-18 00:53:07,-31.8976,26.8753,48.09,44,3,6.64
121,Atambua,ID,2022-07-18 00:53:07,-9.1061,124.8925,76.66,60,27,2.44
122,Lebu,CL,2022-07-18 00:53:07,-37.6167,-73.65,46.36,71,87,7.23
123,Kotido,UG,2022-07-18 00:53:08,2.9806,34.1331,67.3,73,66,8.25
124,Lasa,IT,2022-07-18 00:53:08,46.6166,10.7002,68.88,79,9,2.37
125,Martha Lake,US,2022-07-18 00:53:08,47.8509,-122.2393,68.38,61,39,3.0
126,Wewak,PG,2022-07-18 00:53:08,-3.5534,143.6268,83.77,71,100,1.66
127,Morondava,MG,2022-07-18 00:51:03,-20.2833,44.2833,67.51,56,0,12.55
128,Homer,US,2022-07-18 00:53:09,59.6425,-151.5483,58.05,72,80,13.0
129,Chokurdakh,RU,2022-07-18 00:53:09,70.6333,147.9167,55.81,43,18,13.18
130,Draganesti-Vlasca,RO,2022-07-18 00:53:09,44.1014,25.5981,65.62,37,0,18.43
131,Sao Joao Da Barra,BR,2022-07-18 00:50:11,-21.6403,-41.0511,72.19,85,97,19.55
132,Cherskiy,RU,2022-07-18 00:53:10,68.75,161.3,47.55,45,93,15.66
133,Tomohon,ID,2022-07-18 00:53:10,1.3346,124.8392,65.34,96,100,1.3
134,Statesville,US,2022-07-18 00:53:10,35.7826,-80.8873,80.67,44,75,0.0
135,Port Elizabeth,ZA,2022-07-18 00:53:11,-33.918,25.5701,64.69,81,0,10.36
136,Codrington,AU,2022-07-18 00:54:11,-38.2667,141.9667,48.99,71,100,12.66
137,Hasaki,JP,2022-07-18 00:54:11,35.7333,140.8333,82.29,82,100,3.87
138,Berbera,SO,2022-07-18 00:54:12,10.4396,45.0143,88.39,41,34,24.83
139,Ormara,PK,2022-07-18 00:54:12,25.2088,64.6357,83.1,89,80,15.64
140,Popondetta,PG,2022-07-18 00:54:12,-8.7537,148.2534,86.68,60,100,4.07
141,Worthington,US,2022-07-18 00:50:07,40.0931,-83.018,73.29,95,100,8.05
142,Monywa,MM,2022-07-18 00:54:13,22.1167,95.1333,85.71,62,83,11.88
143,Ati,TD,2022-07-18 00:54:13,13.2154,18.3353,76.28,77,100,9.37
144,Longyan,CN,2022-07-18 00:53:14,25.1072,117.0225,84.63,74,100,5.53
145,Bassar,TG,2022-07-18 00:54:13,9.25,0.7833,69.78,94,100,3.38
146,Mazagao,BR,2022-07-18 00:54:14,-0.115,-51.2894,82.45,89,10,5.79
147,Ancud,CL,2022-07-18 00:54:14,-41.8697,-73.8203,41.23,74,16,6.8
148,Tezu,IN,2022-07-18 00:54:14,27.9167,96.1667,80.82,95,53,0.85
149,Bardiyah,LY,2022-07-18 00:54:14,31.7561,25.0865,77.29,73,0,13.82
150,Carthage,TN,2022-07-18 00:54:15,36.8611,10.3316,78.33,69,0,3.44
151,Mosquera,CO,2022-07-18 00:54:15,4.7059,-74.2302,57.29,67,40,10.36
152,Inirida,CO,2022-07-18 00:54:15,3.8653,-67.9239,75.99,90,74,2.21
153,College,US,2022-07-18 00:49:39,64.8569,-147.8028,67.95,63,75,9.22
154,Bathsheba,BB,2022-07-18 00:54:16,13.2167,-59.5167,81.21,87,40,17.27
155,Kachug,RU,2022-07-18 00:54:16,53.9606,105.8817,62.22,79,74,3.4
156,Labuhan,ID,2022-07-18 00:54:17,-6.8844,112.2051,77.67,82,65,8.25
157,East Liverpool,US,2022-07-18 00:50:14,40.6187,-80.5773,71.55,98,100,5.01
158,Mount Gambier,AU,2022-07-18 00:54:17,-37.8333,140.7667,47.71,75,98,8.5
159,Tateyama,JP,2022-07-18 00:54:17,34.9833,139.8667,81.1,81,100,10.78
160,Yatou,CN,2022-07-18 00:54:18,37.15,122.3833,79.52,69,62,7.23
161,Zaragoza,ES,2022-07-18 00:53:00,41.6561,-0.8773,85.01,48,0,5.75
162,Tual,ID,2022-07-18 00:54:18,-5.6667,132.75,78.87,77,100,18.37
163,Avarua,CK,2022-07-18 00:54:18,-21.2078,-159.775,75.25,73,20,11.5
164,Thompson,CA,2022-07-18 00:54:19,55.7435,-97.8558,78.96,47,100,8.05
165,Santa Isabel Do Rio Negro,BR,2022-07-18 00:54:19,-0.4139,-65.0192,77.61,81,64,2.75
166,Palencia,ES,2022-07-18 00:54:19,42.4167,-4.5,81.79,32,4,6.17
167,Wahiawa,US,2022-07-18 00:54:20,21.5028,-158.0236,80.76,72,75,14.97
168,Kamenka,RU,2022-07-18 00:54:20,51.3223,42.7678,62.56,92,91,2.75
169,Kiama,AU,2022-07-18 00:54:20,-34.6833,150.8667,57.38,46,2,15.32
170,Aksarka,RU,2022-07-18 00:54:21,66.5606,67.7975,60.94,63,83,8.14
171,Chuy,UY,2022-07-18 00:54:21,-33.6971,-53.4616,42.87,86,8,7.63
172,Malu Mare,RO,2022-07-18 00:54:21,44.2333,23.8667,64.29,48,0,5.01
173,Mehamn,NO,2022-07-18 00:54:22,71.0357,27.8492,51.75,87,100,4.61
174,Kerman,IR,2022-07-18 00:54:22,30.2832,57.0788,66.06,18,0,4.61
175,Coos Bay,US,2022-07-18 00:54:22,43.3665,-124.2179,74.32,86,0,25.32
176,Tignere,CM,2022-07-18 00:54:23,7.3667,12.65,61.5,97,92,1.63
177,Hami,CN,2022-07-18 00:54:23,42.8,93.45,84.97,19,100,5.48
178,Sitka,US,2022-07-18 00:54:23,57.0531,-135.33,57.09,88,100,6.91
179,Red Bluff,US,2022-07-18 00:54:24,40.1785,-122.2358,106.52,7,0,11.95
180,Asau,RO,2022-07-18 00:53:27,46.4333,26.4,54.52,71,4,4.0
181,Eureka,US,2022-07-18 00:55:13,40.8021,-124.1637,69.21,70,5,8.01
182,Xinxiang,CN,2022-07-18 00:55:24,35.3089,113.8672,88.56,50,19,3.22
183,Umm Lajj,SA,2022-07-18 00:55:24,25.0213,37.2685,83.25,59,72,6.35
184,Sao Filipe,CV,2022-07-18 00:55:25,14.8961,-24.4956,74.03,82,70,13.96
185,Sao Gabriel Da Cachoeira,BR,2022-07-18 00:53:17,-0.1303,-67.0892,76.84,82,16,1.81
186,Olafsvik,IS,2022-07-18 00:51:55,64.8945,-23.7142,50.13,85,58,5.82
187,Lorengau,PG,2022-07-18 00:54:32,-2.0226,147.2712,83.32,78,100,11.68
188,La Ronge,CA,2022-07-18 00:55:25,55.1001,-105.2842,79.05,34,75,5.75
189,Latung,PH,2022-07-18 00:55:26,5.5,120.8833,80.82,75,100,4.03
190,Gonen,TR,2022-07-18 00:55:26,40.1049,27.654,67.39,89,0,5.84
191,Boyolangu,ID,2022-07-18 00:55:26,-8.1181,111.8935,77.02,85,69,7.09
192,Anloga,GH,2022-07-18 00:55:27,5.7947,0.8973,74.71,85,33,11.92
193,Xapuri,BR,2022-07-18 00:53:10,-10.6517,-68.5044,72.64,98,100,5.79
194,Kismayo,SO,2022-07-18 00:55:27,-0.3582,42.5454,75.49,80,80,20.02
195,Phuthaditjhaba,ZA,2022-07-18 00:55:27,-28.5242,28.8158,43.54,29,0,3.06
196,Tocopilla,CL,2022-07-18 00:55:28,-22.092,-70.1979,61.02,69,1,4.79
197,Buford,US,2022-07-18 00:54:34,34.1207,-84.0043,84.29,77,96,1.05
198,Vao,NC,2022-07-18 00:55:28,-22.6667,167.4833,71.98,77,97,17.58
199,Goderich,CA,2022-07-18 00:51:42,43.7501,-81.7165,73.9,73,100,2.3
200,Pevek,RU,2022-07-18 00:55:28,69.7008,170.3133,32.23,90,100,27.58
201,Katsuura,JP,2022-07-18 00:55:29,35.1333,140.3,82.17,75,85,15.35
202,North Branch,US,2022-07-18 00:55:29,45.5113,-92.9802,85.98,73,8,6.38
203,Geraldton,AU,2022-07-18 00:55:29,-28.7667,114.6,57.61,94,75,8.05
204,Marzuq,YE,2022-07-18 00:55:30,14.4,46.4667,78.49,24,100,2.71
205,New Norfolk,AU,2022-07-18 00:55:30,-42.7826,147.0587,42.3,79,42,1.01
206,Karaman,TR,2022-07-18 00:55:30,37.0833,33.25,60.67,76,0,14.05
207,Dicabisagan,PH,2022-07-18 00:55:30,17.0818,122.4157,85.41,69,98,1.48
208,Jijiga,ET,2022-07-18 00:55:31,9.35,42.8,59.97,82,74,20.04
209,Byron Bay,AU,2022-07-18 00:54:34,-28.65,153.6167,69.71,51,11,3.85
210,Altay,CN,2022-07-18 00:55:31,47.8667,88.1167,72.46,47,100,4.83
211,Verkhnevilyuysk,RU,2022-07-18 00:55:31,63.4453,120.3167,67.17,73,82,6.33
212,Meulaboh,ID,2022-07-18 00:55:32,4.1363,96.1285,78.62,84,14,3.2
213,Niles,US,2022-07-18 00:54:01,42.0189,-87.8028,77.61,85,100,5.01
214,Ibaiti,BR,2022-07-18 00:55:32,-23.8486,-50.1878,61.75,95,100,2.59
215,Osoyoos,CA,2022-07-18 00:55:32,49.0331,-119.4524,86.41,25,0,6.91
216,Kanadey,RU,2022-07-18 00:55:33,53.1679,47.5264,62.37,80,0,2.84
217,Martuni,AM,2022-07-18 00:55:33,40.1377,45.3045,61.74,58,0,2.57
218,Chapais,CA,2022-07-18 00:55:34,49.7834,-74.8492,73.18,60,28,5.21
219,Iquitos,PE,2022-07-18 00:54:54,-3.7481,-73.2472,75.24,100,75,3.44
220,Kodinsk,RU,2022-07-18 00:55:34,58.6881,99.1844,64.04,65,100,7.02
221,Nanortalik,GL,2022-07-18 00:55:34,60.1432,-45.2371,41.79,91,35,9.51
222,Alta Floresta,BR,2022-07-18 00:55:35,-9.8756,-56.0861,74.71,38,2,4.59
223,Flinders,AU,2022-07-18 00:55:35,-34.5833,150.8552,57.18,48,2,11.99
224,Avera,US,2022-07-18 00:53:07,33.194,-82.5271,84.25,66,0,6.22
225,Praia,CV,2022-07-18 00:55:35,14.9215,-23.5087,75.74,69,20,12.66
226,Talnakh,RU,2022-07-18 00:55:36,69.4865,88.3972,56.21,53,100,1.43
227,Esperance,AU,2022-07-18 00:53:40,-33.8667,121.9,53.87,89,100,20.13
228,Victoria,HK,2022-07-18 00:54:48,22.2855,114.1577,91.18,79,100,11.01
229,Ilulissat,GL,2022-07-18 00:56:36,69.2167,-51.1,45.23,72,13,6.49
230,Chara,RU,2022-07-18 00:56:37,56.9064,118.2631,59.86,98,100,2.64
231,Xai-Xai,MZ,2022-07-18 00:55:08,-25.0519,33.6442,65.71,90,2,4.9
232,Muravlenko,RU,2022-07-18 00:56:37,63.7898,74.523,61.0,61,20,15.23
233,San Cristobal,VE,2022-07-18 00:52:30,7.7669,-72.225,75.38,98,26,3.02
234,Clyde River,CA,2022-07-18 00:56:37,70.4692,-68.5914,34.03,100,100,14.97
235,Gayny,RU,2022-07-18 00:56:38,60.3071,54.3241,58.01,75,0,1.95
236,Nelson,NZ,2022-07-18 00:54:57,-41.2833,173.2833,59.29,81,86,3.0
237,Dikson,RU,2022-07-18 00:56:38,73.5069,80.5464,44.35,77,96,9.01
238,Egvekinot,RU,2022-07-18 00:56:38,66.3167,-179.1667,39.87,40,100,31.54
239,Luau,AO,2022-07-18 00:56:39,-10.7073,22.2247,56.86,44,94,5.01
240,Kavaratti,IN,2022-07-18 00:53:34,10.5669,72.642,82.0,78,100,18.32
241,Arraial Do Cabo,BR,2022-07-18 00:51:42,-22.9661,-42.0278,71.1,90,5,14.61
242,Katangli,RU,2022-07-18 00:56:39,51.7102,143.2326,52.0,91,100,15.14
243,Port Moresby,PG,2022-07-18 00:55:55,-9.4431,147.1797,83.62,74,40,5.75
244,Jamestown,US,2022-07-18 00:54:13,42.097,-79.2353,68.05,98,100,4.61
245,Los Llanos De Aridane,ES,2022-07-18 00:56:40,28.6585,-17.9182,67.75,94,0,14.97
246,Mabaruma,GY,2022-07-18 00:56:40,8.2,-59.7833,74.59,97,80,3.6
247,San Juan,AR,2022-07-18 00:56:40,-31.5375,-68.5364,50.31,25,0,3.4
248,Karema,TZ,2022-07-18 00:56:40,-6.8205,30.4389,68.65,59,17,9.46
249,Bambous Virieux,MU,2022-07-18 00:56:41,-20.3428,57.7575,70.21,73,40,12.66
250,Barabinsk,RU,2022-07-18 00:56:41,55.3571,78.357,57.2,80,6,9.89
251,Saskylakh,RU,2022-07-18 00:56:41,71.9167,114.0833,53.71,42,100,10.8
252,Noumea,NC,2022-07-18 00:56:42,-22.2763,166.4572,82.38,99,11,4.85
253,Iqaluit,CA,2022-07-18 00:56:42,63.7506,-68.5145,40.73,93,75,3.44
254,Coquimbo,CL,2022-07-18 00:52:47,-29.9533,-71.3436,53.33,82,0,3.44
255,Kahului,US,2022-07-18 00:56:42,20.8947,-156.47,86.97,73,83,11.99
256,Aklavik,CA,2022-07-18 00:56:43,68.2191,-135.0107,73.4,40,100,11.5
257,Golden,US,2022-07-18 00:52:39,39.7555,-105.2211,95.32,24,40,11.5
258,Kavieng,PG,2022-07-18 00:56:43,-2.5744,150.7967,84.88,71,97,13.91
259,Vestmannaeyjar,IS,2022-07-18 00:55:09,63.4427,-20.2734,50.67,90,50,10.11
260,Karasjok,NO,2022-07-18 00:56:43,69.4719,25.5112,50.05,92,100,8.12
261,Poya,NC,2022-07-18 00:56:44,-21.35,165.15,77.77,64,68,3.2
262,Camargo,MX,2022-07-18 00:56:44,27.6667,-105.1667,93.63,22,65,14.61
263,Lata,PT,2022-07-18 00:52:18,40.1629,-8.3327,62.19,91,55,1.45
264,Lagoa,PT,2022-07-18 00:56:44,39.05,-27.9833,70.2,94,0,10.2
265,Port Blair,IN,2022-07-18 00:52:48,11.6667,92.75,78.84,94,75,2.3
266,Bengkulu,ID,2022-07-18 00:56:45,-3.8004,102.2655,78.75,77,6,3.58
267,Saint-Leu,RE,2022-07-18 00:56:45,-21.15,55.2833,69.31,65,5,3.44
268,San Jose,US,2022-07-18 00:54:12,37.3394,-121.895,91.22,42,0,8.99
